#{"t_start": 1774931892.4156628, "env_id": "None"}
r,l,t
73.832541,83,292.367517
89.217747,32,292.506721
81.75294,13,292.639255
20.918853,61,292.821014
12.066359,111,293.082062
38.883618,128,293.310704
72.743432,49,293.468328
61.770057,134,293.71277
30.242164,79,293.941887
82.470261,47,294.103222
26.94687,70,294.304484
32.789603,74,294.476036
67.173845,38,294.648734
9.211436,117,294.90499
43.571953,81,295.073565
40.991969,47,295.237462
76.919665,49,295.409038
76.712999,41,295.573258
71.107775,70,295.758322
27.021999,112,296.025532
7.482846,81,300.567196
66.684173,81,300.769119
15.501564,55,300.969765
65.888817,88,301.158764
88.896872,61,301.309577
64.005511,25,301.473067
76.689099,22,301.620035
84.939284,53,301.939573
46.614951,155,302.277454
53.116035,93,302.497476
88.853754,60,302.695864
66.199424,31,302.869094
38.01944,34,303.014237
91.227085,62,303.208415
29.720267,129,303.471833
32.945525,47,303.643501
22.040017,41,303.807762
66.211291,29,303.943815
64.278617,54,304.085037
48.705972,57,304.25904
33.111383,61,304.461995
65.273345,32,304.605034
16.257112,67,304.769507
1.513768,179,305.1197
7.654038,83,305.309673
25.656237,53,305.504577
53.046419,54,305.699692
83.997717,44,305.834446
17.429729,70,306.006264
31.353303,67,306.176857
27.704795,91,306.362785
27.150086,56,306.552597
71.682976,93,306.76563
43.11958,51,306.90843
44.254361,45,307.057063
52.032777,72,307.254315
0.461464,176,307.575055
54.07383,86,307.847995
-1.030351,229,308.250154
53.897228,49,308.401761
80.359918,15,308.524346
21.84298,75,308.818901
14.956214,59,308.995291
29.556516,37,309.150849
46.698359,81,309.382492
40.740839,27,309.509743
33.287516,127,309.771463
50.840835,109,310.033323
17.749712,47,310.259469
44.704107,59,310.468614
43.964448,69,310.67959
25.312103,114,310.922073
94.777841,51,311.094819
13.677737,106,311.366952
51.796901,31,311.515445
61.042589,23,311.667961
65.79448,40,311.82005
84.477677,18,311.950098
17.390535,146,312.252616
82.755147,31,312.426065
82.999424,58,312.610779
47.687599,45,312.766508
81.287355,26,312.916536
19.386037,135,313.20564
56.801505,82,313.450531
65.208489,56,313.60182
68.190296,39,313.762007
41.592521,86,313.974711
18.514544,68,314.14531
63.230526,74,314.351184
49.465208,70,314.562461
34.954705,68,314.7309
65.211165,86,314.97808
59.458535,24,319.131982
45.592608,83,319.383088
10.535768,104,319.633352
48.109664,136,319.919577
15.893931,63,320.200461
19.456486,54,320.446774
62.664342,68,320.627049
34.749408,102,320.871947
54.33253,69,321.083462
28.418804,265,321.520958
48.900027,53,321.704136
60.439733,57,321.876187
40.415136,31,322.038721
28.391049,54,322.213916
61.606456,54,322.397109
50.310092,32,322.524082
29.206397,71,322.709
36.444109,60,322.903856
67.873829,58,323.080819
19.193235,82,323.310699
52.311457,50,323.478744
44.959204,58,323.683041
56.787856,76,323.925152
58.587982,68,324.136192
71.514187,94,324.337965
36.639032,100,324.578446
25.046579,170,324.909591
59.129158,57,325.067963
44.144918,70,325.333426
24.662632,54,325.523401
19.265165,118,325.80899
54.404463,65,325.995918
15.871282,71,326.177655
60.713157,50,326.34685
55.900463,79,326.551852
74.473521,34,326.866904
52.606468,38,327.047989
67.998477,26,327.16163
25.175588,100,327.413435
82.354267,30,327.583591
68.830562,106,327.819782
50.849972,45,327.962371
60.820465,64,328.166209
39.30142,177,328.52503
12.93491,63,328.73976
22.988219,170,329.067812
19.992896,171,329.365073
26.014763,167,329.703642
69.700071,44,329.8634
51.594289,83,330.033843
70.253367,127,330.293715
43.93803,115,330.54631
36.642852,66,330.74799
14.58394,98,330.977212
40.275109,53,331.174135
31.323454,105,331.405301
52.467608,65,331.625614
20.873934,197,332.003942
71.881604,61,332.190667
62.824802,113,337.287351
28.587838,48,337.469288
88.82482,32,337.611677
75.391031,97,337.890812
18.331961,92,338.107105
62.708655,72,338.288026
54.007089,27,338.562178
31.689217,23,338.696183
54.050095,79,338.895046
69.159605,68,339.071215
58.89401,17,339.21242
48.972421,53,339.377174
66.143667,127,339.676696
32.130071,43,339.839114
61.260606,47,339.966388
28.405353,131,340.263592
33.351995,86,340.560887
77.598627,72,340.857551
8.131423,75,341.038258
60.561261,79,341.255634
42.456035,101,341.47191
39.611201,60,341.660581
-5.026177,55,341.887427
54.214527,38,342.042701
88.479689,48,342.204984
54.069991,28,342.37888
31.482703,83,342.597519
67.071447,66,342.832547
57.72193,49,343.136374
49.800906,46,343.277937
70.022387,40,343.482561
34.08001,46,343.666185
32.504901,62,343.902321
75.375948,59,344.198099
63.43056,50,344.392697
30.36911,98,344.598029
43.414529,72,344.763234
69.683327,39,344.916026
26.011302,127,345.202077
62.935832,55,345.362894
33.249225,134,345.678649
48.141142,50,345.849293
57.713791,33,345.995582
58.612741,80,346.23624
38.11194,78,346.496486
64.441502,67,346.701054
56.984006,85,346.883611
39.896442,34,347.039256
35.258098,126,347.345684
27.971433,48,347.531119
95.902693,48,347.69664
47.710418,49,347.883491
35.268704,62,348.045845
71.334487,49,348.203848
76.673407,40,348.373354
42.080378,120,348.686304
50.718384,113,348.951201
37.357615,197,349.348406
53.078284,110,349.686524
16.109388,68,349.919934
54.131396,43,350.137859
75.722696,44,350.309628
69.310976,137,350.614163
70.28675,38,350.767769
39.714883,61,350.969498
48.864494,99,351.189097
65.397531,75,351.366231
46.346182,67,351.546736
60.36575,38,351.712225
60.238111,133,351.974966
47.597306,122,352.255982
65.733113,98,356.499855
3.207297,201,356.855524
54.897393,66,357.024297
44.271851,27,357.160441
75.3401,91,357.402404
56.585876,90,357.773408
63.963259,49,357.922081
68.331738,45,358.185947
56.758437,37,358.322811
69.828667,34,358.439663
83.038251,57,358.608293
63.594309,86,358.850321
18.879047,83,359.023874
78.29654,60,359.209101
-20.116699,246,359.847327
19.972121,119,360.102137
32.993016,60,360.266756
66.699653,64,360.446759
41.688217,126,360.717153
66.265898,37,360.880692
58.859412,62,361.04204
86.944251,42,361.209924
75.300097,85,361.426992
43.619033,75,361.630805
51.29324,78,361.863516
41.549558,62,362.070867
57.805902,51,362.227338
86.901366,52,362.468343
51.257563,45,362.642053
57.591012,103,362.922261
40.945545,39,363.086739
30.98104,53,363.2584
29.308859,102,363.577858
32.578572,50,363.783922
63.981731,31,363.973438
36.979137,90,364.181091
13.64131,103,364.429931
58.288825,68,364.639352
37.660585,75,364.809537
56.811088,53,364.99443
53.785397,29,365.142145
61.699077,75,365.32561
55.926452,40,365.458258
-2.291803,238,365.859972
27.781012,65,366.063517
47.044583,106,366.298386
60.641455,53,366.458358
22.947504,163,366.824633
5.766531,189,367.158755
21.649045,58,367.329072
45.33736,45,367.522591
14.127167,119,367.797204
46.368683,85,367.985632
18.54024,222,368.415828
38.832981,95,368.662229
77.608058,27,368.777829
49.622432,40,368.921856
63.069752,89,369.116996
32.308447,87,369.353246
47.501378,79,369.586357
74.329544,17,369.699685
32.472085,113,369.994489
45.775281,57,374.348111
37.581107,68,374.5378
66.461026,53,374.728945
54.922598,72,374.935539
17.4903,122,375.20507
26.631471,67,375.518253
26.599016,145,375.814923
63.349575,55,375.995282
57.981747,170,376.331816
65.114703,83,376.537637
67.452116,88,376.812599
38.408875,127,377.114276
20.495078,135,377.420212
94.527836,29,377.539138
100.044856,43,377.684432
77.969483,78,377.935194
54.663652,32,378.048001
35.862331,127,378.289923
88.156578,40,378.452221
50.88362,37,378.584761
54.482995,91,378.813218
29.293769,132,379.125235
44.672101,120,379.387259
23.965846,184,379.75026
69.365019,40,379.923559
62.021053,108,380.171377
42.234113,108,380.438445
35.484032,115,380.665857
38.515445,63,380.854171
60.262761,72,381.067102
35.569479,107,381.28997
67.386497,54,381.445393
23.650462,57,381.608975
81.348302,53,381.778758
12.610507,115,382.068993
58.685505,52,382.235831
50.757529,59,382.400762
24.659952,99,382.683839
44.359126,58,382.878129
63.342724,64,383.064642
64.071113,66,383.252465
86.945217,66,383.440559
65.703991,53,383.668786
11.246744,39,383.863609
19.919433,95,384.143708
90.130474,63,384.371562
66.239371,44,384.538288
93.860374,104,384.778713
37.184557,105,385.03535
57.144399,56,385.241205
31.884115,76,385.408757
16.419516,174,385.730754
38.217142,75,385.89865
81.356796,47,386.086737
55.604269,97,386.367341
42.75319,55,386.536726
56.276772,78,386.728273
42.801473,153,387.053195
41.580904,74,387.236833
92.477411,55,387.396888
80.885361,55,387.585436
60.276324,41,391.793775
87.223064,23,391.930341
44.138002,110,392.178263
77.811093,96,392.403912
59.379669,41,392.539437
43.597888,59,392.701447
64.714416,152,393.137936
58.283348,61,393.331337
51.814283,53,393.52557
40.505665,72,393.732313
74.647454,53,393.954333
50.632187,122,394.201364
10.955762,155,394.538476
89.84652,96,394.777239
66.460537,85,394.987928
61.406071,69,395.211662
42.931632,89,395.452404
35.030374,31,395.5828
50.508055,193,395.960882
30.612456,170,396.284583
60.752957,45,396.463763
29.851752,58,396.609263
45.454151,77,396.771153
63.829634,61,396.973348
46.02775,24,397.137814
55.29414,89,397.355345
72.784676,60,397.514906
45.868408,131,397.784844
62.901555,71,397.982621
42.878668,136,398.238294
45.064288,131,398.540174
57.520456,91,398.811241
56.65035,95,399.037954
88.620368,138,399.349051
74.165251,80,399.580799
74.751981,28,399.729072
59.833025,79,399.922725
46.983786,20,400.08112
33.34592,56,400.256136
68.99548,70,400.419992
40.202332,155,400.733258
59.382999,141,401.022055
31.017025,118,401.257589
48.570561,77,401.453584
42.915597,37,401.610903
43.242465,71,401.78409
29.376947,172,402.084542
15.85608,134,402.351343
91.338189,101,402.592433
45.736723,94,402.806448
43.063419,61,402.981116
49.093845,126,403.254332
77.137214,36,403.397888
3.911415,33,403.555731
69.530564,64,403.735029
56.430169,103,403.995834
43.292646,182,408.456545
58.840132,96,408.680735
58.248374,39,408.875761
17.808844,188,409.207902
81.656087,32,409.408077
37.175395,101,409.825671
67.794788,49,409.983008
38.095871,65,410.15915
88.642017,53,410.355949
55.905119,70,410.550437
23.501446,67,410.754102
69.162927,76,410.974084
46.169384,74,411.208685
59.495316,143,411.495348
63.85598,23,411.638852
9.537079,92,411.885445
41.073514,54,412.064588
97.18443,57,412.227419
19.892027,130,412.523017
57.751994,99,412.745871
40.197841,95,412.978718
74.925128,102,413.215382
36.47488,50,413.404039
58.238438,55,413.560602
13.514876,214,413.965657
64.942882,106,414.1982
44.050136,100,414.453395
38.52265,110,414.687806
52.881512,57,414.899774
5.860867,204,415.321794
36.826357,49,415.544529
16.164356,111,415.790983
54.438477,44,415.930599
54.460374,143,416.201122
43.832518,64,416.465461
50.311085,122,416.757135
67.367236,95,416.973754
20.798916,82,417.246137
47.606503,54,417.446506
-3.529315,181,417.82649
53.229921,118,418.085211
57.326422,57,418.231793
-3.972476,247,418.664335
90.921699,22,418.819874
56.155835,139,419.125654
61.096004,52,419.377743
45.910519,44,419.54538
55.307406,95,419.828032
77.891827,32,419.965013
49.180272,122,420.220966
22.062213,44,420.381369
25.466748,183,420.769044
42.00831,101,421.019937
8.172488,156,421.34553
48.183134,62,425.800651
66.679537,83,426.023621
62.262732,41,426.217817
-0.347428,287,426.704593
68.825119,66,427.032817
53.602503,41,427.218597
43.440355,129,427.509346
80.504759,81,427.704782
70.795587,29,427.85385
74.797653,68,428.033886
42.043992,82,428.242869
71.990312,89,428.498949
36.830753,97,428.733183
72.300345,31,428.911807
21.911892,115,429.206921
15.481165,155,429.527007
39.471444,96,429.759315
41.670897,113,430.045433
42.495992,35,430.177502
26.49766,81,430.365295
34.018847,89,430.642018
77.757507,59,430.840114
55.964353,88,431.084984
43.817831,137,431.391412
24.036835,111,431.693718
47.272665,143,432.018576
82.956925,130,432.310798
15.513696,109,432.563709
42.210427,51,432.717046
71.837194,28,432.850624
60.476156,39,433.024345
44.9647,96,433.238157
33.861288,115,433.478446
37.16138,99,433.74292
74.183742,44,433.899031
36.906885,147,434.227539
33.168882,110,434.572344
32.386332,83,434.903499
52.884548,67,435.112656
30.240964,81,435.337312
67.675142,144,435.616185
90.311583,60,435.8249
84.811685,72,436.071496
57.371661,74,436.312472
50.505508,80,436.576104
42.838113,199,436.932457
17.8559,231,437.39541
39.406691,64,437.588332
40.635589,80,437.779942
66.056681,44,437.958641
53.837221,107,438.197921
28.701897,74,438.418354
81.220846,102,438.683429
48.110388,75,438.935595
49.793039,172,443.182487
27.34849,227,443.593091
51.577556,35,443.724741
63.280135,105,444.008649
37.589101,60,444.308744
81.916872,57,444.478998
53.594153,83,444.671796
51.660859,103,444.939061
42.413858,43,445.076666
74.727727,11,445.221887
55.145681,99,445.456618
72.549969,55,445.606609
57.429602,21,445.730076
45.973211,205,446.075151
33.487257,81,446.294837
49.945431,122,446.558836
16.651057,129,446.833447
42.611842,159,447.123784
70.280765,35,447.286643
66.489993,58,447.501614
56.178417,54,447.685606
38.815807,93,447.937977
17.576946,80,448.202963
48.908861,113,448.438397
17.66862,97,448.720873
50.351207,68,448.939658
-2.006947,279,449.401452
63.008714,85,449.614209
55.406119,29,449.740473
18.722533,237,450.1897
58.052471,94,450.441829
38.278763,116,450.725757
30.742606,105,450.970349
55.628712,61,451.17077
78.251507,54,451.393213
61.082069,95,451.640336
33.71601,47,451.797163
87.393301,20,451.91567
65.267446,20,452.065836
40.030059,121,452.370033
-12.014013,150,452.678431
60.335253,76,452.876833
-5.34883,229,453.253484
45.749822,71,453.459395
51.444741,66,453.639858
58.145074,72,453.845451
38.171838,178,454.214305
73.354051,42,454.362477
14.208351,116,454.630381
58.232215,108,454.933076
36.267815,77,455.145948
68.325755,91,455.379258
-32.036272,300,460.006432
32.618749,58,460.204963
58.17879,166,460.604843
60.575911,125,461.106361
18.598205,129,461.406659
70.366848,116,461.651944
49.02541,114,461.930423
9.372024,150,462.240137
86.396738,67,462.40098
31.569012,112,462.628288
40.086725,93,462.840511
62.309108,134,463.162609
75.795866,67,463.367644
22.184217,82,463.607848
37.807894,46,463.767631
43.328679,58,463.931694
44.906668,89,464.135144
72.771672,114,464.401594
13.147452,89,464.605547
82.522002,51,464.808125
71.353637,155,465.177921
60.146761,36,465.371721
44.933349,45,465.547848
60.776289,127,465.833344
34.991101,40,465.982243
50.103097,117,466.269271
24.463763,89,466.49249
73.904185,55,466.71803
80.583666,58,466.922573
42.699334,108,467.19477
71.929358,70,467.402077
43.755867,170,467.780474
20.924109,206,468.169898
35.726615,135,468.445546
42.819766,98,468.665072
49.028657,102,468.8967
68.095366,50,469.089454
16.172497,158,469.487972
29.512004,74,469.70755
66.447148,144,469.986969
89.442053,46,470.160137
37.153477,52,470.356349
64.227571,93,470.534446
57.601854,120,470.81545
55.37231,58,470.989688
61.495871,143,471.26028
60.646598,62,471.470956
28.092045,84,471.661937
68.712678,61,471.893938
51.58446,34,472.041188
37.339417,105,476.467056
-61.886614,300,476.953218
62.38691,73,477.192998
68.402502,96,477.42184
72.561471,81,477.761023
29.865567,173,478.124773
67.117921,78,478.357434
55.665947,122,478.620154
56.785202,57,478.774223
45.38366,76,479.006035
54.970501,90,479.223778
57.0936,89,479.48319
52.647034,92,479.743143
78.963409,34,479.903693
65.354303,134,480.169984
56.360954,48,480.335492
50.504358,173,480.671916
82.26812,104,480.900374
85.140847,66,481.133023
49.685896,25,481.252463
80.516897,116,481.568132
50.866898,35,481.709106
44.075673,37,481.860353
45.271974,92,482.097598
57.306138,38,482.269217
56.182981,56,482.4852
85.413826,84,482.703403
75.12588,61,482.877275
76.60102,135,483.179292
4.883814,154,483.50836
44.875129,54,483.698081
-88.4,300,484.120604
-29.945586,300,484.559466
69.240375,139,484.842974
57.576595,84,485.059967
76.550872,77,485.266722
88.366893,37,485.417032
43.18631,133,485.688103
28.114385,39,485.823374
62.57609,122,486.065994
35.194981,168,486.408831
52.664603,68,486.624219
87.433999,104,486.891349
32.984418,166,487.20138
81.910988,54,487.381472
73.034586,45,487.564792
55.945877,155,487.964723
69.92443,87,488.18471
80.762232,83,488.468889
71.556047,83,492.931871
65.273356,31,493.063147
49.25093,75,493.230771
78.085296,126,493.564707
72.86831,78,493.786117
80.013208,36,494.089163
49.634271,83,494.295355
52.009889,126,494.56681
50.034662,55,494.704455
32.620998,71,494.872531
31.095844,116,495.194209
57.001993,57,495.372319
57.38311,62,495.572465
63.680713,79,495.748625
-2.201551,223,496.178161
5.123404,169,496.507645
68.526009,114,496.793172
104.167617,88,497.058663
47.00854,135,497.374406
24.084615,109,497.639557
79.872452,64,497.826525
24.99516,96,498.045105
42.516691,45,498.191439
57.462985,135,498.515039
73.48123,66,498.714622
51.727105,67,498.87915
8.118245,183,499.238441
69.761709,27,499.513933
48.083591,54,499.863953
75.546919,131,500.405666
15.317323,117,500.89813
55.082571,267,501.544525
68.821908,61,501.732174
-13.125052,113,502.026484
41.989259,104,502.280344
67.129451,70,502.46962
41.223503,202,502.797822
50.095864,49,503.015278
68.153489,44,503.190478
66.011756,32,503.320878
44.60841,59,503.496234
59.809819,60,503.68216
49.754218,158,504.011062
37.814471,95,504.269072
33.254492,93,504.531755
32.165893,135,504.862122
47.435087,73,505.091271
78.63782,149,505.394406
66.127571,130,505.683524
59.99061,62,505.87445
70.13256,23,505.998738
24.602251,115,506.289424
42.643952,128,510.956146
51.541343,140,511.228061
24.523409,103,511.469965
56.239606,61,511.694372
55.223978,73,512.085892
-1.613748,152,512.422429
66.342467,66,512.646429
-18.020767,228,513.095069
77.652837,127,513.417311
47.900814,59,513.600309
49.84223,191,513.986331
75.697731,58,514.204312
55.886815,161,514.539217
82.214025,69,514.769717
67.794032,123,515.035958
-14.115048,152,515.375766
62.896389,126,515.676716
78.621921,232,516.128322
38.71737,215,516.508469
54.011966,38,516.712704
23.920165,157,517.065279
36.535411,63,517.262668
-32.40363,192,517.643776
56.771251,132,517.932789
90.224234,96,518.197306
93.662499,22,518.329884
31.190686,158,518.662414
30.476754,171,518.978365
19.546475,72,519.193233
85.443109,41,519.352387
70.968568,95,519.568976
29.497888,127,519.844214
73.480407,70,520.053656
41.770701,222,520.48248
-16.612038,72,520.696935
20.800516,102,520.980315
15.985914,281,521.455332
60.40474,82,521.639246
86.677375,18,521.812895
67.099248,82,522.012302
50.821851,291,527.027833
44.719589,159,527.325282
15.224404,204,527.710303
27.124115,245,528.260432
83.280408,28,528.449483
27.381425,125,528.728375
43.962635,140,529.007636
32.027742,240,529.569893
56.418868,182,529.960581
58.807999,64,530.155587
23.252152,93,530.414638
42.098588,261,530.848358
-5.355699,300,531.340837
97.97976,17,531.520197
-7.305192,214,531.937729
59.377311,76,532.157824
82.339986,47,532.308902
59.903858,87,532.526197
60.841978,58,532.72931
61.928495,52,532.934528
3.846683,183,533.327003
47.512352,258,533.795202
52.330743,24,533.950939
72.932904,21,534.10161
81.501387,11,534.20636
18.578383,249,534.713441
90.022838,41,534.855509
21.596008,164,535.160839
15.694853,147,535.443236
87.906802,53,535.650007
71.237121,29,535.786168
56.852341,92,536.038581
21.584496,58,536.23842
49.331845,85,536.496815
84.864982,89,536.742531
-19.670551,300,537.236178
26.552998,70,537.420772
14.363775,120,537.701344
38.650375,109,537.934996
69.148613,95,538.137875
47.798338,97,538.357417
97.373728,69,538.569865
38.205456,77,542.812689
4.294435,278,543.266317
30.622157,79,543.465904
83.849664,115,543.880968
38.462803,128,544.405395
68.321399,84,544.801605
46.888209,108,545.210008
32.110207,183,545.808219
25.678014,247,546.263142
38.187023,143,546.554614
68.136004,70,546.724678
55.619048,123,547.039221
69.627527,25,547.159848
64.687406,50,547.357936
42.863172,146,547.664258
36.209321,202,548.064324
95.61107,157,548.391066
42.403941,167,548.732829
79.655822,33,548.885578
-54.099359,300,549.394834
44.800409,268,549.908139
82.377089,23,550.03345
31.690539,167,550.397553
28.070167,293,550.895727
26.435212,143,551.239779
46.762757,69,551.429539
38.788631,75,551.652036
68.702133,88,551.854096
38.681199,64,552.05245
68.470419,110,552.285418
5.240088,222,552.666443
87.712849,36,552.807075
80.722932,88,553.067397
63.842786,173,553.42517
54.50805,139,553.749925
60.4984,109,554.016196
75.882451,87,554.235978
6.382569,224,558.723912
-51.446825,300,559.178067
-28.974769,300,559.669982
61.641905,163,560.124551
65.883933,152,560.450773
-57.681333,300,560.917789
64.382728,149,561.222106
14.562722,254,561.718786
42.228607,225,562.164093
59.857496,134,562.474956
-49.674695,300,562.945793
-31.295969,300,563.496325
41.217761,189,563.889421
32.62625,162,564.223805
39.818917,103,564.433249
45.087574,130,564.707092
48.423482,60,564.888427
41.943255,140,565.215242
57.37341,224,565.61166
56.725392,277,566.06822
66.741833,87,566.281545
53.484299,76,566.512926
-44.711964,300,566.988092
73.345118,162,567.378162
19.089667,278,567.853324
69.941802,22,567.984886
74.19737,249,572.50156
67.248578,170,572.874698
46.827584,198,573.276895
62.794967,67,573.602299
-25.352078,300,574.180745
-24.19214,300,574.703434
50.434583,131,574.986076
83.584909,39,575.161644
60.370471,56,575.387653
76.416853,151,575.73951
52.249513,163,576.047725
85.107041,40,576.189404
80.129412,171,576.535885
32.437956,132,576.86212
50.546195,202,577.209989
43.35635,49,577.413575
47.634111,248,577.869875
-28.231782,300,578.413561
44.208896,234,578.907453
65.578005,109,579.208844
-11.852364,162,579.527918
24.684432,81,579.767662
69.499183,27,579.893283
47.465295,118,580.175394
-19.220449,300,580.639126
49.544735,119,580.877542
50.074952,183,581.219082
-51.213885,300,581.708317
78.862674,196,582.061788
65.509829,98,582.289469
67.914155,155,582.610431
14.713668,282,587.207043
91.33189,84,587.446939
57.779511,143,587.789137
19.14716,199,588.288411
61.727982,262,588.765348
66.352041,239,589.232262
38.723757,64,589.499922
4.151386,258,589.988737
82.449549,28,590.188374
82.097068,29,590.33212
62.137128,134,590.624935
32.270374,61,590.80019
68.199419,243,591.2483
25.07492,160,591.576987
39.048726,289,592.119843
-54.560216,300,592.595581
35.405286,154,592.91191
4.123565,300,593.410554
35.026496,98,593.666713
61.81676,210,594.101889
21.862919,300,594.600896
56.899647,184,594.980986
67.197376,184,595.345561
-4.515917,177,595.737717
67.167743,69,595.966004
69.075309,16,596.104474
8.898497,232,596.576815
-11.154171,300,597.073916
10.469325,300,601.50531
-21.824856,300,601.999925
-22.762666,300,602.664154
-4.19615,300,603.219144
54.854659,166,603.601402
-27.843555,300,604.068799
-12.600927,300,604.573175
75.954963,53,604.793419
58.202296,174,605.204071
-16.299448,300,605.708501
72.120261,61,605.880715
-7.69683,300,606.385503
95.739987,54,606.614221
-3.940579,300,607.126505
31.197491,254,607.572983
-9.051467,300,608.092165
58.067038,298,608.611236
-24.564933,300,609.104435
72.553956,253,609.573315
-61.0,300,610.001862
86.018114,276,614.473045
63.902488,70,614.676867
13.380505,300,615.247397
77.182115,181,615.766334
59.482978,291,616.36927
47.492725,62,616.569591
80.416065,116,616.856052
62.819489,188,617.243118
64.570677,118,617.52304
87.453244,110,617.810347
-11.818415,300,618.318225
40.418322,81,618.554359
-6.158543,300,619.069297
82.951011,167,619.428013
-42.34517,300,619.903553
54.509524,187,620.293451
53.209448,115,620.539114
27.006071,300,621.084035
-60.2,300,621.569945
47.542403,199,621.947701
-63.4,300,622.41081
-2.514737,300,622.917143
-58.5,300,623.416605
-26.361684,300,623.935324
85.051706,33,628.349579
-41.462722,300,628.831738
95.719654,23,628.989569
23.225992,300,629.633771
2.407193,300,630.165686
76.018348,55,630.33078
-22.899035,300,630.837206
-40.099513,300,631.325205
-27.280007,300,631.860242
85.027221,97,632.114892
41.320894,105,632.381773
70.269103,98,632.632057
-0.860401,300,633.125593
67.60533,108,633.404934
-45.134332,300,633.864145
41.436879,300,634.410737
-2.914191,300,634.908587
87.828118,135,635.250423
70.249423,194,635.684382
80.583177,299,636.22176
-9.809649,300,636.749875
66.667271,205,637.145166
20.341516,300,637.677693
-26.219723,300,642.495634
16.767558,300,642.995214
85.688525,69,643.229431
-40.202422,300,643.832879
35.441861,300,644.373877
-36.825413,300,644.870489
-42.593642,300,645.348651
-60.2,300,645.783506
63.438748,180,646.192834
10.216778,300,646.971766
-55.943555,300,647.762879
-56.517655,300,648.420518
10.377661,300,649.241114
71.378902,159,649.856933
-11.803776,300,650.625174
-42.79085,300,651.22527
-48.61616,300,651.695406
53.012203,194,652.068412
-50.846841,300,656.695419
-60.2,300,657.230356
-44.737375,300,657.702978
97.419801,148,658.166191
-10.016905,300,658.674979
-12.182341,300,659.194039
10.269609,300,659.720285
74.403718,120,659.995216
-32.177817,300,660.519423
-57.6,300,660.957808
-58.5,300,661.460031
37.548055,300,661.995541
66.900298,246,662.484028
82.160868,65,662.714117
3.371187,300,663.187396
-60.2,300,663.643555
56.09683,245,664.093691
-61.4,300,664.538226
38.776611,300,665.067369
46.996248,170,665.417938
6.512066,300,669.821244
-26.446385,300,670.354559
-19.495252,300,670.943522
21.154108,300,671.472934
35.428204,173,671.839757
-43.419339,300,672.368591
-65.1,300,672.833017
49.045642,155,673.192461
79.172387,273,673.736831
-44.412121,300,674.251611
61.770438,144,674.565741
-51.767566,206,674.959897
-14.019744,300,675.463585
9.494962,300,675.956102
26.046122,260,676.44692
81.623749,46,676.632718
68.147361,226,677.047403
-41.864914,300,677.506691
68.341539,271,677.95538
53.703207,155,678.263987
-0.724527,300,682.925426
53.847621,115,683.189991
8.590589,300,683.69809
-13.58921,300,684.440464
-38.244043,300,684.92643
48.785698,284,685.406042
-47.413373,300,685.915909
-39.078583,300,686.377004
-66.7,300,686.817973
-64.8,300,687.308145
-23.651118,300,687.844445
82.911901,270,688.292524
72.093948,271,688.784321
-57.9,300,689.285077
20.65108,300,689.805553
-82.162566,300,690.277569
-62.5,300,690.726259
-3.526943,300,691.219828
-50.848664,119,695.689583
-9.115193,300,696.177531
-21.694148,300,696.849617
-50.540858,300,697.350059
66.847644,55,697.521253
-58.5,300,697.954383
83.370224,154,698.320619
-16.875845,300,698.799395
72.821924,74,699.011993
-98.057816,300,699.521932
-49.639525,300,700.032242
75.216825,88,700.322802
53.541693,106,700.575247
-41.178338,300,701.043954
85.023954,237,701.48428
-37.357415,300,701.954473
30.312495,206,702.338364
0.378153,300,702.848269
-42.788824,300,703.317839
-26.268838,300,703.816955
-71.7,300,704.317963
19.385186,300,709.975344
-20.107648,300,710.500055
-37.53872,300,711.183462
56.681644,86,711.431498
-19.451083,300,711.932678
51.523889,241,712.415717
75.299026,102,712.660965
82.786016,125,712.93441
18.624293,148,713.262661
45.944168,157,713.60112
0.702871,300,714.111741
-32.353795,300,714.596644
-19.263715,300,715.127126
74.07719,181,715.565931
65.523472,123,715.865609
-44.575246,300,716.391355
-61.401502,300,716.955614
-25.2,300,717.424521
-31.228728,300,717.949929
20.492564,142,718.278424
-12.86812,300,718.800728
17.049453,300,723.396423
-58.1,300,723.874325
-7.732323,300,724.514867
-61.9,300,725.02968
60.048635,268,725.597965
70.645222,297,726.190405
26.464216,300,726.72518
69.876682,211,727.155458
4.08988,300,727.662449
-44.065593,300,728.145438
50.016307,272,728.898548
-65.1,300,729.648928
30.130635,14,729.83212
-58.6,300,730.316927
55.23692,268,730.803949
34.492514,300,731.366221
47.975584,139,731.670841
53.639067,79,731.899618
81.368398,194,732.311107
1.446424,300,732.890165
40.050996,109,733.204251
-61.4,300,737.967546
37.050207,277,738.433158
78.972072,156,738.893355
50.795081,209,739.339275
74.376179,103,739.614238
68.032532,75,739.810413
-96.063427,221,740.287489
-27.108106,300,740.808305
60.823776,20,740.92451
8.964827,300,741.441898
23.388816,300,742.022562
-43.252195,300,742.521855
-63.3,300,742.981411
62.074075,112,743.240073
29.037644,224,743.680972
74.595086,52,743.838421
59.613046,131,744.114722
-3.779781,300,744.657629
77.464045,65,744.838108
86.567356,148,745.153747
48.379056,108,745.44543
-47.486159,169,745.751974
31.064106,283,746.296257
49.371638,159,746.612628
-62.5,300,747.131326
46.866663,213,751.822733
-41.591272,300,752.257101
-15.943381,176,752.589522
85.748319,91,752.949584
-5.756748,300,753.602081
